pair,timestep,actual,prediction
knn_Raw,684,0,0
knn_Raw,685,0,0
knn_Raw,686,0,0
knn_Raw,687,0,0
knn_Raw,688,0,0
knn_Raw,689,0,0
knn_Raw,690,0,0
knn_Raw,691,0,0
knn_Raw,692,0,1
knn_Raw,693,0,0
knn_Raw,694,0,0
knn_Raw,695,0,0
knn_Raw,696,0,0
knn_Raw,697,0,0
knn_Raw,698,0,1
knn_Raw,699,0,1
knn_Raw,700,0,0
knn_Raw,701,0,0
knn_Raw,702,0,0
knn_Raw,703,0,0
knn_Raw,704,0,1
knn_Raw,705,0,0
knn_Raw,706,0,0
knn_Raw,707,0,0
knn_Raw,708,0,0
knn_Raw,709,0,0
knn_Raw,710,0,0
knn_Raw,711,0,0
knn_Raw,712,0,0
knn_Raw,713,0,0
knn_Raw,714,0,0
knn_Raw,715,0,0
knn_Raw,716,0,0
knn_Raw,717,0,0
knn_Raw,718,0,0
knn_Raw,719,0,0
knn_Raw,720,0,0
knn_Raw,721,0,0
knn_Raw,722,0,0
knn_Raw,723,0,0
knn_Raw,724,0,0
knn_Raw,725,0,0
knn_Raw,726,0,6
knn_Raw,727,0,0
knn_Raw,728,0,0
knn_Raw,729,0,0
knn_Raw,730,0,0
knn_Raw,731,0,0
knn_Raw,732,0,1
knn_Raw,733,0,1
knn_Raw,734,0,0
knn_Raw,735,0,0
knn_Raw,736,0,0
knn_Raw,737,0,0
knn_Raw,738,0,0
knn_Raw,739,0,0
knn_Raw,740,0,0
knn_Raw,741,0,0
knn_Raw,742,0,0
knn_Raw,743,0,0
knn_Raw,744,0,0
knn_Raw,745,0,0
knn_Raw,746,0,0
knn_Raw,747,0,0
knn_Raw,748,0,0
knn_Raw,749,0,0
knn_Raw,750,0,0
knn_Raw,751,0,0
knn_Raw,752,0,0
knn_Raw,753,0,0
knn_Raw,754,0,6
knn_Raw,755,0,1
knn_Raw,756,0,6
knn_Raw,757,0,0
knn_Raw,758,0,0
knn_Raw,759,0,0
knn_Raw,760,0,1
knn_Raw,761,0,1
knn_Raw,762,0,1
knn_Raw,763,0,1
knn_Raw,764,0,0
knn_Raw,765,0,0
knn_Raw,766,1,0
knn_Raw,767,1,0
knn_Raw,768,1,0
knn_Raw,769,1,0
knn_Raw,770,1,0
knn_Raw,771,1,0
knn_Raw,772,1,0
knn_Raw,773,1,0
knn_Raw,774,1,0
knn_Raw,775,1,0
knn_Raw,776,1,0
knn_Raw,777,1,0
knn_Raw,778,1,1
knn_Raw,779,1,0
knn_Raw,780,1,0
knn_Raw,781,1,0
knn_Raw,782,1,0
knn_Raw,783,1,0
knn_Raw,784,1,1
knn_Raw,785,1,1
knn_Raw,786,1,0
knn_Raw,787,1,0
knn_Raw,788,1,0
knn_Raw,789,1,0
knn_Raw,790,1,0
knn_Raw,791,1,0
knn_Raw,792,1,0
knn_Raw,793,0,0
knn_Raw,794,0,0
knn_Raw,795,0,0
knn_Raw,796,0,0
knn_Raw,797,0,0
knn_Raw,798,6,0
knn_Raw,799,6,0
knn_Raw,800,6,6
knn_Raw,801,6,1
knn_Raw,802,6,1
knn_Raw,803,6,0
knn_Raw,804,6,0
knn_Raw,805,6,0
knn_Raw,806,6,0
knn_Raw,807,6,0
knn_Raw,808,6,0
knn_Raw,809,6,0
knn_Raw,810,6,0
knn_Raw,811,6,0
knn_Raw,812,6,0
knn_Raw,813,6,0
knn_Raw,814,6,0
knn_Raw,815,6,0
knn_Raw,816,6,0
knn_Raw,817,6,0
knn_Raw,818,6,0
knn_Raw,819,6,0
knn_Raw,820,6,0
knn_Raw,821,6,0
knn_Raw,822,6,0
knn_Raw,823,6,0
knn_Raw,824,0,0
knn_Raw,825,0,0
knn_Raw,826,0,0
knn_Raw,827,0,0
knn_Raw,828,0,0
knn_Raw,829,0,0
knn_Raw,830,0,0
knn_Raw,831,0,0
knn_Raw,832,0,0
knn_Raw,833,0,0
knn_Raw,834,0,0
knn_Raw,835,0,0
knn_Raw,836,0,0
knn_Raw,837,0,0
knn_Raw,838,0,0
knn_Raw,839,0,0
knn_Raw,840,0,0
knn_Raw,841,0,0
knn_Raw,842,0,0
knn_Raw,843,0,0
knn_Raw,844,0,0
knn_Raw,845,0,0
knn_Raw,846,0,0
knn_Raw,847,0,0
knn_Raw,848,0,0
knn_Raw,849,0,0
knn_Raw,850,0,1
knn_Raw,851,0,0
knn_Raw,852,0,0
knn_Raw,853,0,0
knn_Raw,854,0,0
knn_EMA_a0.3,684,0,0
knn_EMA_a0.3,685,0,0
knn_EMA_a0.3,686,0,0
knn_EMA_a0.3,687,0,0
knn_EMA_a0.3,688,0,0
knn_EMA_a0.3,689,0,0
knn_EMA_a0.3,690,0,0
knn_EMA_a0.3,691,0,0
knn_EMA_a0.3,692,0,0
knn_EMA_a0.3,693,0,0
knn_EMA_a0.3,694,0,0
knn_EMA_a0.3,695,0,0
knn_EMA_a0.3,696,0,0
knn_EMA_a0.3,697,0,0
knn_EMA_a0.3,698,0,0
knn_EMA_a0.3,699,0,0
knn_EMA_a0.3,700,0,0
knn_EMA_a0.3,701,0,0
knn_EMA_a0.3,702,0,0
knn_EMA_a0.3,703,0,0
knn_EMA_a0.3,704,0,0
knn_EMA_a0.3,705,0,0
knn_EMA_a0.3,706,0,0
knn_EMA_a0.3,707,0,0
knn_EMA_a0.3,708,0,0
knn_EMA_a0.3,709,0,0
knn_EMA_a0.3,710,0,0
knn_EMA_a0.3,711,0,0
knn_EMA_a0.3,712,0,0
knn_EMA_a0.3,713,0,0
knn_EMA_a0.3,714,0,0
knn_EMA_a0.3,715,0,0
knn_EMA_a0.3,716,0,0
knn_EMA_a0.3,717,0,0
knn_EMA_a0.3,718,0,0
knn_EMA_a0.3,719,0,0
knn_EMA_a0.3,720,0,0
knn_EMA_a0.3,721,0,0
knn_EMA_a0.3,722,0,0
knn_EMA_a0.3,723,0,0
knn_EMA_a0.3,724,0,0
knn_EMA_a0.3,725,0,0
knn_EMA_a0.3,726,0,0
knn_EMA_a0.3,727,0,0
knn_EMA_a0.3,728,0,0
knn_EMA_a0.3,729,0,0
knn_EMA_a0.3,730,0,0
knn_EMA_a0.3,731,0,0
knn_EMA_a0.3,732,0,0
knn_EMA_a0.3,733,0,0
knn_EMA_a0.3,734,0,0
knn_EMA_a0.3,735,0,0
knn_EMA_a0.3,736,0,0
knn_EMA_a0.3,737,0,0
knn_EMA_a0.3,738,0,0
knn_EMA_a0.3,739,0,0
knn_EMA_a0.3,740,0,0
knn_EMA_a0.3,741,0,0
knn_EMA_a0.3,742,0,0
knn_EMA_a0.3,743,0,0
knn_EMA_a0.3,744,0,0
knn_EMA_a0.3,745,0,0
knn_EMA_a0.3,746,0,0
knn_EMA_a0.3,747,0,0
knn_EMA_a0.3,748,0,0
knn_EMA_a0.3,749,0,0
knn_EMA_a0.3,750,0,0
knn_EMA_a0.3,751,0,0
knn_EMA_a0.3,752,0,0
knn_EMA_a0.3,753,0,0
knn_EMA_a0.3,754,0,0
knn_EMA_a0.3,755,0,0
knn_EMA_a0.3,756,0,0
knn_EMA_a0.3,757,0,0
knn_EMA_a0.3,758,0,0
knn_EMA_a0.3,759,0,0
knn_EMA_a0.3,760,0,0
knn_EMA_a0.3,761,0,0
knn_EMA_a0.3,762,0,0
knn_EMA_a0.3,763,0,1
knn_EMA_a0.3,764,0,0
knn_EMA_a0.3,765,0,0
knn_EMA_a0.3,766,1,0
knn_EMA_a0.3,767,1,0
knn_EMA_a0.3,768,1,0
knn_EMA_a0.3,769,1,0
knn_EMA_a0.3,770,1,0
knn_EMA_a0.3,771,1,0
knn_EMA_a0.3,772,1,0
knn_EMA_a0.3,773,1,0
knn_EMA_a0.3,774,1,0
knn_EMA_a0.3,775,1,0
knn_EMA_a0.3,776,1,0
knn_EMA_a0.3,777,1,0
knn_EMA_a0.3,778,1,0
knn_EMA_a0.3,779,1,0
knn_EMA_a0.3,780,1,0
knn_EMA_a0.3,781,1,0
knn_EMA_a0.3,782,1,0
knn_EMA_a0.3,783,1,0
knn_EMA_a0.3,784,1,0
knn_EMA_a0.3,785,1,0
knn_EMA_a0.3,786,1,0
knn_EMA_a0.3,787,1,0
knn_EMA_a0.3,788,1,0
knn_EMA_a0.3,789,1,0
knn_EMA_a0.3,790,1,0
knn_EMA_a0.3,791,1,0
knn_EMA_a0.3,792,1,0
knn_EMA_a0.3,793,0,0
knn_EMA_a0.3,794,0,0
knn_EMA_a0.3,795,0,0
knn_EMA_a0.3,796,0,0
knn_EMA_a0.3,797,0,0
knn_EMA_a0.3,798,6,0
knn_EMA_a0.3,799,6,0
knn_EMA_a0.3,800,6,0
knn_EMA_a0.3,801,6,0
knn_EMA_a0.3,802,6,0
knn_EMA_a0.3,803,6,0
knn_EMA_a0.3,804,6,0
knn_EMA_a0.3,805,6,0
knn_EMA_a0.3,806,6,0
knn_EMA_a0.3,807,6,0
knn_EMA_a0.3,808,6,0
knn_EMA_a0.3,809,6,0
knn_EMA_a0.3,810,6,0
knn_EMA_a0.3,811,6,0
knn_EMA_a0.3,812,6,0
knn_EMA_a0.3,813,6,0
knn_EMA_a0.3,814,6,0
knn_EMA_a0.3,815,6,0
knn_EMA_a0.3,816,6,0
knn_EMA_a0.3,817,6,0
knn_EMA_a0.3,818,6,0
knn_EMA_a0.3,819,6,0
knn_EMA_a0.3,820,6,0
knn_EMA_a0.3,821,6,0
knn_EMA_a0.3,822,6,0
knn_EMA_a0.3,823,6,0
knn_EMA_a0.3,824,0,0
knn_EMA_a0.3,825,0,0
knn_EMA_a0.3,826,0,0
knn_EMA_a0.3,827,0,0
knn_EMA_a0.3,828,0,0
knn_EMA_a0.3,829,0,0
knn_EMA_a0.3,830,0,0
knn_EMA_a0.3,831,0,0
knn_EMA_a0.3,832,0,0
knn_EMA_a0.3,833,0,0
knn_EMA_a0.3,834,0,0
knn_EMA_a0.3,835,0,0
knn_EMA_a0.3,836,0,0
knn_EMA_a0.3,837,0,0
knn_EMA_a0.3,838,0,0
knn_EMA_a0.3,839,0,0
knn_EMA_a0.3,840,0,0
knn_EMA_a0.3,841,0,0
knn_EMA_a0.3,842,0,0
knn_EMA_a0.3,843,0,0
knn_EMA_a0.3,844,0,0
knn_EMA_a0.3,845,0,0
knn_EMA_a0.3,846,0,0
knn_EMA_a0.3,847,0,0
knn_EMA_a0.3,848,0,0
knn_EMA_a0.3,849,0,0
knn_EMA_a0.3,850,0,0
knn_EMA_a0.3,851,0,0
knn_EMA_a0.3,852,0,0
knn_EMA_a0.3,853,0,0
knn_EMA_a0.3,854,0,0
knn_EMA_a0.5,684,0,0
knn_EMA_a0.5,685,0,0
knn_EMA_a0.5,686,0,0
knn_EMA_a0.5,687,0,0
knn_EMA_a0.5,688,0,0
knn_EMA_a0.5,689,0,0
knn_EMA_a0.5,690,0,0
knn_EMA_a0.5,691,0,0
knn_EMA_a0.5,692,0,0
knn_EMA_a0.5,693,0,0
knn_EMA_a0.5,694,0,0
knn_EMA_a0.5,695,0,0
knn_EMA_a0.5,696,0,0
knn_EMA_a0.5,697,0,0
knn_EMA_a0.5,698,0,0
knn_EMA_a0.5,699,0,0
knn_EMA_a0.5,700,0,0
knn_EMA_a0.5,701,0,0
knn_EMA_a0.5,702,0,0
knn_EMA_a0.5,703,0,0
knn_EMA_a0.5,704,0,0
knn_EMA_a0.5,705,0,0
knn_EMA_a0.5,706,0,0
knn_EMA_a0.5,707,0,0
knn_EMA_a0.5,708,0,0
knn_EMA_a0.5,709,0,0
knn_EMA_a0.5,710,0,0
knn_EMA_a0.5,711,0,0
knn_EMA_a0.5,712,0,0
knn_EMA_a0.5,713,0,0
knn_EMA_a0.5,714,0,0
knn_EMA_a0.5,715,0,0
knn_EMA_a0.5,716,0,0
knn_EMA_a0.5,717,0,0
knn_EMA_a0.5,718,0,0
knn_EMA_a0.5,719,0,0
knn_EMA_a0.5,720,0,0
knn_EMA_a0.5,721,0,0
knn_EMA_a0.5,722,0,0
knn_EMA_a0.5,723,0,0
knn_EMA_a0.5,724,0,0
knn_EMA_a0.5,725,0,0
knn_EMA_a0.5,726,0,0
knn_EMA_a0.5,727,0,0
knn_EMA_a0.5,728,0,0
knn_EMA_a0.5,729,0,0
knn_EMA_a0.5,730,0,0
knn_EMA_a0.5,731,0,0
knn_EMA_a0.5,732,0,0
knn_EMA_a0.5,733,0,0
knn_EMA_a0.5,734,0,0
knn_EMA_a0.5,735,0,0
knn_EMA_a0.5,736,0,0
knn_EMA_a0.5,737,0,0
knn_EMA_a0.5,738,0,0
knn_EMA_a0.5,739,0,0
knn_EMA_a0.5,740,0,0
knn_EMA_a0.5,741,0,0
knn_EMA_a0.5,742,0,0
knn_EMA_a0.5,743,0,0
knn_EMA_a0.5,744,0,0
knn_EMA_a0.5,745,0,0
knn_EMA_a0.5,746,0,0
knn_EMA_a0.5,747,0,0
knn_EMA_a0.5,748,0,0
knn_EMA_a0.5,749,0,0
knn_EMA_a0.5,750,0,0
knn_EMA_a0.5,751,0,0
knn_EMA_a0.5,752,0,0
knn_EMA_a0.5,753,0,0
knn_EMA_a0.5,754,0,0
knn_EMA_a0.5,755,0,6
knn_EMA_a0.5,756,0,6
knn_EMA_a0.5,757,0,0
knn_EMA_a0.5,758,0,0
knn_EMA_a0.5,759,0,0
knn_EMA_a0.5,760,0,0
knn_EMA_a0.5,761,0,0
knn_EMA_a0.5,762,0,1
knn_EMA_a0.5,763,0,1
knn_EMA_a0.5,764,0,0
knn_EMA_a0.5,765,0,0
knn_EMA_a0.5,766,1,0
knn_EMA_a0.5,767,1,0
knn_EMA_a0.5,768,1,0
knn_EMA_a0.5,769,1,0
knn_EMA_a0.5,770,1,0
knn_EMA_a0.5,771,1,0
knn_EMA_a0.5,772,1,0
knn_EMA_a0.5,773,1,0
knn_EMA_a0.5,774,1,0
knn_EMA_a0.5,775,1,0
knn_EMA_a0.5,776,1,0
knn_EMA_a0.5,777,1,0
knn_EMA_a0.5,778,1,6
knn_EMA_a0.5,779,1,0
knn_EMA_a0.5,780,1,0
knn_EMA_a0.5,781,1,0
knn_EMA_a0.5,782,1,0
knn_EMA_a0.5,783,1,0
knn_EMA_a0.5,784,1,1
knn_EMA_a0.5,785,1,1
knn_EMA_a0.5,786,1,0
knn_EMA_a0.5,787,1,0
knn_EMA_a0.5,788,1,0
knn_EMA_a0.5,789,1,0
knn_EMA_a0.5,790,1,0
knn_EMA_a0.5,791,1,0
knn_EMA_a0.5,792,1,0
knn_EMA_a0.5,793,0,0
knn_EMA_a0.5,794,0,0
knn_EMA_a0.5,795,0,0
knn_EMA_a0.5,796,0,0
knn_EMA_a0.5,797,0,0
knn_EMA_a0.5,798,6,0
knn_EMA_a0.5,799,6,0
knn_EMA_a0.5,800,6,0
knn_EMA_a0.5,801,6,0
knn_EMA_a0.5,802,6,1
knn_EMA_a0.5,803,6,0
knn_EMA_a0.5,804,6,0
knn_EMA_a0.5,805,6,0
knn_EMA_a0.5,806,6,0
knn_EMA_a0.5,807,6,0
knn_EMA_a0.5,808,6,0
knn_EMA_a0.5,809,6,0
knn_EMA_a0.5,810,6,0
knn_EMA_a0.5,811,6,0
knn_EMA_a0.5,812,6,0
knn_EMA_a0.5,813,6,0
knn_EMA_a0.5,814,6,0
knn_EMA_a0.5,815,6,0
knn_EMA_a0.5,816,6,0
knn_EMA_a0.5,817,6,0
knn_EMA_a0.5,818,6,0
knn_EMA_a0.5,819,6,0
knn_EMA_a0.5,820,6,0
knn_EMA_a0.5,821,6,0
knn_EMA_a0.5,822,6,0
knn_EMA_a0.5,823,6,0
knn_EMA_a0.5,824,0,0
knn_EMA_a0.5,825,0,0
knn_EMA_a0.5,826,0,0
knn_EMA_a0.5,827,0,0
knn_EMA_a0.5,828,0,0
knn_EMA_a0.5,829,0,0
knn_EMA_a0.5,830,0,0
knn_EMA_a0.5,831,0,0
knn_EMA_a0.5,832,0,0
knn_EMA_a0.5,833,0,0
knn_EMA_a0.5,834,0,0
knn_EMA_a0.5,835,0,0
knn_EMA_a0.5,836,0,0
knn_EMA_a0.5,837,0,0
knn_EMA_a0.5,838,0,0
knn_EMA_a0.5,839,0,0
knn_EMA_a0.5,840,0,0
knn_EMA_a0.5,841,0,0
knn_EMA_a0.5,842,0,0
knn_EMA_a0.5,843,0,0
knn_EMA_a0.5,844,0,0
knn_EMA_a0.5,845,0,0
knn_EMA_a0.5,846,0,0
knn_EMA_a0.5,847,0,0
knn_EMA_a0.5,848,0,0
knn_EMA_a0.5,849,0,0
knn_EMA_a0.5,850,0,0
knn_EMA_a0.5,851,0,0
knn_EMA_a0.5,852,0,0
knn_EMA_a0.5,853,0,0
knn_EMA_a0.5,854,0,0
knn_EMA_a0.7,684,0,0
knn_EMA_a0.7,685,0,0
knn_EMA_a0.7,686,0,0
knn_EMA_a0.7,687,0,0
knn_EMA_a0.7,688,0,0
knn_EMA_a0.7,689,0,0
knn_EMA_a0.7,690,0,0
knn_EMA_a0.7,691,0,0
knn_EMA_a0.7,692,0,1
knn_EMA_a0.7,693,0,0
knn_EMA_a0.7,694,0,0
knn_EMA_a0.7,695,0,0
knn_EMA_a0.7,696,0,0
knn_EMA_a0.7,697,0,0
knn_EMA_a0.7,698,0,1
knn_EMA_a0.7,699,0,1
knn_EMA_a0.7,700,0,0
knn_EMA_a0.7,701,0,0
knn_EMA_a0.7,702,0,0
knn_EMA_a0.7,703,0,0
knn_EMA_a0.7,704,0,0
knn_EMA_a0.7,705,0,0
knn_EMA_a0.7,706,0,0
knn_EMA_a0.7,707,0,0
knn_EMA_a0.7,708,0,0
knn_EMA_a0.7,709,0,0
knn_EMA_a0.7,710,0,0
knn_EMA_a0.7,711,0,0
knn_EMA_a0.7,712,0,0
knn_EMA_a0.7,713,0,0
knn_EMA_a0.7,714,0,0
knn_EMA_a0.7,715,0,0
knn_EMA_a0.7,716,0,0
knn_EMA_a0.7,717,0,0
knn_EMA_a0.7,718,0,0
knn_EMA_a0.7,719,0,0
knn_EMA_a0.7,720,0,0
knn_EMA_a0.7,721,0,0
knn_EMA_a0.7,722,0,0
knn_EMA_a0.7,723,0,0
knn_EMA_a0.7,724,0,0
knn_EMA_a0.7,725,0,0
knn_EMA_a0.7,726,0,0
knn_EMA_a0.7,727,0,0
knn_EMA_a0.7,728,0,0
knn_EMA_a0.7,729,0,0
knn_EMA_a0.7,730,0,0
knn_EMA_a0.7,731,0,0
knn_EMA_a0.7,732,0,1
knn_EMA_a0.7,733,0,1
knn_EMA_a0.7,734,0,0
knn_EMA_a0.7,735,0,0
knn_EMA_a0.7,736,0,0
knn_EMA_a0.7,737,0,0
knn_EMA_a0.7,738,0,0
knn_EMA_a0.7,739,0,0
knn_EMA_a0.7,740,0,0
knn_EMA_a0.7,741,0,0
knn_EMA_a0.7,742,0,0
knn_EMA_a0.7,743,0,0
knn_EMA_a0.7,744,0,0
knn_EMA_a0.7,745,0,0
knn_EMA_a0.7,746,0,0
knn_EMA_a0.7,747,0,0
knn_EMA_a0.7,748,0,0
knn_EMA_a0.7,749,0,0
knn_EMA_a0.7,750,0,0
knn_EMA_a0.7,751,0,0
knn_EMA_a0.7,752,0,0
knn_EMA_a0.7,753,0,0
knn_EMA_a0.7,754,0,6
knn_EMA_a0.7,755,0,6
knn_EMA_a0.7,756,0,6
knn_EMA_a0.7,757,0,0
knn_EMA_a0.7,758,0,0
knn_EMA_a0.7,759,0,0
knn_EMA_a0.7,760,0,0
knn_EMA_a0.7,761,0,1
knn_EMA_a0.7,762,0,1
knn_EMA_a0.7,763,0,1
knn_EMA_a0.7,764,0,0
knn_EMA_a0.7,765,0,0
knn_EMA_a0.7,766,1,0
knn_EMA_a0.7,767,1,0
knn_EMA_a0.7,768,1,0
knn_EMA_a0.7,769,1,0
knn_EMA_a0.7,770,1,0
knn_EMA_a0.7,771,1,0
knn_EMA_a0.7,772,1,0
knn_EMA_a0.7,773,1,0
knn_EMA_a0.7,774,1,0
knn_EMA_a0.7,775,1,0
knn_EMA_a0.7,776,1,0
knn_EMA_a0.7,777,1,0
knn_EMA_a0.7,778,1,6
knn_EMA_a0.7,779,1,0
knn_EMA_a0.7,780,1,0
knn_EMA_a0.7,781,1,0
knn_EMA_a0.7,782,1,0
knn_EMA_a0.7,783,1,0
knn_EMA_a0.7,784,1,1
knn_EMA_a0.7,785,1,1
knn_EMA_a0.7,786,1,0
knn_EMA_a0.7,787,1,0
knn_EMA_a0.7,788,1,0
knn_EMA_a0.7,789,1,0
knn_EMA_a0.7,790,1,0
knn_EMA_a0.7,791,1,0
knn_EMA_a0.7,792,1,0
knn_EMA_a0.7,793,0,0
knn_EMA_a0.7,794,0,0
knn_EMA_a0.7,795,0,0
knn_EMA_a0.7,796,0,0
knn_EMA_a0.7,797,0,0
knn_EMA_a0.7,798,6,0
knn_EMA_a0.7,799,6,0
knn_EMA_a0.7,800,6,0
knn_EMA_a0.7,801,6,1
knn_EMA_a0.7,802,6,1
knn_EMA_a0.7,803,6,0
knn_EMA_a0.7,804,6,0
knn_EMA_a0.7,805,6,0
knn_EMA_a0.7,806,6,0
knn_EMA_a0.7,807,6,0
knn_EMA_a0.7,808,6,0
knn_EMA_a0.7,809,6,0
knn_EMA_a0.7,810,6,0
knn_EMA_a0.7,811,6,0
knn_EMA_a0.7,812,6,0
knn_EMA_a0.7,813,6,0
knn_EMA_a0.7,814,6,0
knn_EMA_a0.7,815,6,0
knn_EMA_a0.7,816,6,0
knn_EMA_a0.7,817,6,0
knn_EMA_a0.7,818,6,0
knn_EMA_a0.7,819,6,0
knn_EMA_a0.7,820,6,0
knn_EMA_a0.7,821,6,0
knn_EMA_a0.7,822,6,0
knn_EMA_a0.7,823,6,0
knn_EMA_a0.7,824,0,0
knn_EMA_a0.7,825,0,0
knn_EMA_a0.7,826,0,0
knn_EMA_a0.7,827,0,0
knn_EMA_a0.7,828,0,0
knn_EMA_a0.7,829,0,0
knn_EMA_a0.7,830,0,0
knn_EMA_a0.7,831,0,0
knn_EMA_a0.7,832,0,0
knn_EMA_a0.7,833,0,0
knn_EMA_a0.7,834,0,0
knn_EMA_a0.7,835,0,0
knn_EMA_a0.7,836,0,0
knn_EMA_a0.7,837,0,0
knn_EMA_a0.7,838,0,0
knn_EMA_a0.7,839,0,0
knn_EMA_a0.7,840,0,0
knn_EMA_a0.7,841,0,0
knn_EMA_a0.7,842,0,0
knn_EMA_a0.7,843,0,0
knn_EMA_a0.7,844,0,0
knn_EMA_a0.7,845,0,0
knn_EMA_a0.7,846,0,0
knn_EMA_a0.7,847,0,0
knn_EMA_a0.7,848,0,0
knn_EMA_a0.7,849,0,0
knn_EMA_a0.7,850,0,1
knn_EMA_a0.7,851,0,0
knn_EMA_a0.7,852,0,0
knn_EMA_a0.7,853,0,0
knn_EMA_a0.7,854,0,0
knn_HMM_b0.2,684,0,0
knn_HMM_b0.2,685,0,0
knn_HMM_b0.2,686,0,0
knn_HMM_b0.2,687,0,0
knn_HMM_b0.2,688,0,0
knn_HMM_b0.2,689,0,0
knn_HMM_b0.2,690,0,0
knn_HMM_b0.2,691,0,0
knn_HMM_b0.2,692,0,0
knn_HMM_b0.2,693,0,0
knn_HMM_b0.2,694,0,0
knn_HMM_b0.2,695,0,0
knn_HMM_b0.2,696,0,0
knn_HMM_b0.2,697,0,0
knn_HMM_b0.2,698,0,0
knn_HMM_b0.2,699,0,0
knn_HMM_b0.2,700,0,0
knn_HMM_b0.2,701,0,0
knn_HMM_b0.2,702,0,0
knn_HMM_b0.2,703,0,0
knn_HMM_b0.2,704,0,0
knn_HMM_b0.2,705,0,0
knn_HMM_b0.2,706,0,0
knn_HMM_b0.2,707,0,0
knn_HMM_b0.2,708,0,0
knn_HMM_b0.2,709,0,0
knn_HMM_b0.2,710,0,0
knn_HMM_b0.2,711,0,0
knn_HMM_b0.2,712,0,0
knn_HMM_b0.2,713,0,0
knn_HMM_b0.2,714,0,0
knn_HMM_b0.2,715,0,0
knn_HMM_b0.2,716,0,0
knn_HMM_b0.2,717,0,0
knn_HMM_b0.2,718,0,0
knn_HMM_b0.2,719,0,0
knn_HMM_b0.2,720,0,0
knn_HMM_b0.2,721,0,0
knn_HMM_b0.2,722,0,0
knn_HMM_b0.2,723,0,0
knn_HMM_b0.2,724,0,0
knn_HMM_b0.2,725,0,0
knn_HMM_b0.2,726,0,0
knn_HMM_b0.2,727,0,0
knn_HMM_b0.2,728,0,0
knn_HMM_b0.2,729,0,0
knn_HMM_b0.2,730,0,0
knn_HMM_b0.2,731,0,0
knn_HMM_b0.2,732,0,0
knn_HMM_b0.2,733,0,0
knn_HMM_b0.2,734,0,0
knn_HMM_b0.2,735,0,0
knn_HMM_b0.2,736,0,0
knn_HMM_b0.2,737,0,0
knn_HMM_b0.2,738,0,0
knn_HMM_b0.2,739,0,0
knn_HMM_b0.2,740,0,0
knn_HMM_b0.2,741,0,0
knn_HMM_b0.2,742,0,0
knn_HMM_b0.2,743,0,0
knn_HMM_b0.2,744,0,0
knn_HMM_b0.2,745,0,0
